soil_type,region,environment,crop
loamy,subtropical,moderate,Cauliflower
silty,temperate,moderate,Sugarcane
clay,temperate,moderate,Potato
silty,arid,hot,Rice
sandy,temperate,moderate,Wheat
peaty,tropical,hot,Lentil
sandy,arid,moderate,Cauliflower
silty,tropical,hot,Sugarcane
loamy,tropical,moderate,Banana
clay,arid,cold,Millet
sandy,arid,cold,Cotton
silty,arid,moderate,Maize
silty,tropical,moderate,Garlic
silty,temperate,hot,Groundnut
sandy,tropical,cold,Onion
peaty,subtropical,hot,Sorghum
clay,temperate,hot,Mango
clay,arid,moderate,Cabbage
loamy,temperate,moderate,Barley
peaty,arid,moderate,Potato
sandy,tropical,moderate,Tomato
loamy,temperate,cold,Soybean
sandy,subtropical,moderate,Chickpea
clay,subtropical,cold,Maize
silty,temperate,moderate,Sugarcane
sandy,tropical,moderate,Tomato
silty,arid,hot,Rice
loamy,subtropical,moderate,Cauliflower
sandy,temperate,hot,Peas
silty,subtropical,hot,Sunflower
clay,subtropical,moderate,Cotton
sandy,tropical,moderate,Tomato
clay,temperate,moderate,Potato
peaty,arid,hot,Lentil
silty,temperate,moderate,Sugarcane
loamy,tropical,cold,Rice
sandy,tropical,cold,Onion
clay,arid,moderate,Cabbage
clay,subtropical,moderate,Cotton
sandy,subtropical,hot,Banana
loamy,temperate,moderate,Barley
silty,temperate,moderate,Sugarcane
clay,tropical,cold,Mango
clay,arid,cold,Millet
sandy,arid,moderate,Cauliflower
clay,tropical,hot,Peas
peaty,tropical,moderate,Coconut
peaty,arid,hot,Lentil
loamy,subtropical,cold,Ginger
clay,subtropical,moderate,Cotton
loamy,arid,cold,Soybean
sandy,arid,hot,Wheat
sandy,arid,moderate,Cauliflower
clay,subtropical,hot,Cabbage
silty,arid,moderate,Maize
clay,arid,cold,Millet
loamy,tropical,moderate,Banana
clay,subtropical,hot,Cabbage
peaty,arid,moderate,Potato
silty,subtropical,hot,Sugarcane
loamy,subtropical,moderate,Cauliflower
sandy,tropical,hot,Carrot
loamy,subtropical,moderate,Cauliflower
silty,subtropical,moderate,Turmeric
peaty,temperate,moderate,Oats
loamy,temperate,hot,Garlic
peaty,subtropical,cold,Onion
sandy,temperate,moderate,Wheat
silty,temperate,cold,Oats
clay,arid,cold,Millet
silty,arid,moderate,Maize
loamy,subtropical,cold,Ginger
peaty,temperate,hot,Turmeric
silty,temperate,moderate,Sugarcane
sandy,subtropical,hot,Banana
peaty,tropical,moderate,Coconut
peaty,tropical,moderate,Coconut
silty,arid,moderate,Maize
sandy,temperate,moderate,Wheat
clay,temperate,moderate,Potato
loamy,tropical,moderate,Banana
loamy,temperate,moderate,Barley
clay,tropical,hot,Peas
sandy,arid,hot,Wheat
sandy,temperate,moderate,Wheat
loamy,arid,hot,Mustard
silty,temperate,cold,Oats
sandy,tropical,moderate,Tomato
sandy,subtropical,cold,Coffee
clay,subtropical,moderate,Cotton
sandy,subtropical,hot,Banana
sandy,tropical,cold,Onion
sandy,subtropical,moderate,Chickpea
sandy,temperate,cold,Sorghum
silty,arid,cold,Carrot
peaty,subtropical,cold,Onion
sandy,temperate,moderate,Wheat
loamy,temperate,hot,Garlic
loamy,arid,cold,Soybean
loamy,arid,cold,Soybean
silty,temperate,moderate,Sugarcane
peaty,temperate,cold,Sunflower
peaty,subtropical,moderate,Chickpea
clay,subtropical,hot,Cabbage
sandy,tropical,hot,Carrot
sandy,temperate,hot,Peas
sandy,tropical,hot,Carrot
peaty,subtropical,hot,Sorghum
peaty,arid,cold,Grapes
sandy,arid,hot,Wheat
sandy,temperate,cold,Sorghum
loamy,arid,cold,Soybean
clay,subtropical,hot,Cabbage
loamy,arid,moderate,Barley
loamy,subtropical,moderate,Cauliflower
loamy,temperate,hot,Garlic
loamy,subtropical,hot,Millet
sandy,tropical,cold,Onion
clay,tropical,hot,Peas
loamy,subtropical,cold,Ginger
peaty,temperate,moderate,Oats
sandy,temperate,moderate,Wheat
clay,tropical,hot,Peas
silty,subtropical,hot,Sunflower
peaty,arid,cold,Tomato
clay,tropical,hot,Peas
sandy,temperate,hot,Peas
peaty,arid,hot,Lentil
clay,subtropical,hot,Cabbage
loamy,tropical,hot,Groundnut
silty,subtropical,moderate,Turmeric
sandy,tropical,moderate,Tomato
sandy,temperate,hot,Peas
loamy,subtropical,hot,Millet
clay,subtropical,cold,Maize
sandy,tropical,hot,Carrot
loamy,temperate,hot,Garlic
sandy,temperate,cold,Sorghum
silty,subtropical,hot,Sunflower
loamy,arid,cold,Soybean
peaty,tropical,cold,Grapes
clay,arid,hot,Coffee
sandy,temperate,moderate,Wheat
silty,temperate,hot,Groundnut
peaty,temperate,moderate,Oats
sandy,arid,moderate,Cauliflower
sandy,tropical,moderate,Tomato
sandy,arid,hot,Wheat
loamy,tropical,hot,Groundnut
peaty,temperate,moderate,Oats
silty,temperate,hot,Groundnut
loamy,temperate,moderate,Barley
loamy,arid,moderate,Barley
peaty,arid,cold,Tomato
peaty,arid,moderate,Potato
sandy,tropical,hot,Carrot
clay,subtropical,hot,Cabbage
silty,subtropical,cold,Ginger
clay,tropical,hot,Peas
loamy,arid,cold,Soybean
clay,tropical,hot,Peas
clay,temperate,hot,Mango
sandy,temperate,moderate,Wheat
sandy,subtropical,moderate,Chickpea
sandy,temperate,moderate,Wheat
silty,arid,hot,Rice
clay,arid,moderate,Cabbage
loamy,tropical,hot,Groundnut
peaty,arid,hot,Lentil
sandy,arid,moderate,Cauliflower
peaty,tropical,hot,Lentil
loamy,subtropical,cold,Ginger
peaty,tropical,cold,Grapes
peaty,arid,cold,Tomato
peaty,arid,hot,Lentil
peaty,tropical,moderate,Coconut
peaty,subtropical,hot,Sorghum
silty,arid,moderate,Maize
sandy,temperate,moderate,Wheat
clay,subtropical,hot,Cabbage
silty,arid,hot,Rice
loamy,subtropical,moderate,Cauliflower
clay,subtropical,moderate,Cotton
peaty,subtropical,hot,Sorghum
sandy,arid,hot,Wheat
sandy,temperate,cold,Sorghum
peaty,tropical,moderate,Coconut
silty,temperate,hot,Groundnut
silty,subtropical,cold,Ginger
clay,subtropical,moderate,Cotton
sandy,subtropical,moderate,Chickpea
peaty,tropical,moderate,Coconut
loamy,tropical,moderate,Banana
silty,tropical,hot,Sugarcane
sandy,tropical,hot,Carrot
loamy,subtropical,cold,Ginger
sandy,tropical,moderate,Tomato
loamy,tropical,cold,Rice
sandy,temperate,hot,Peas
silty,arid,hot,Rice
loamy,tropical,hot,Groundnut
loamy,subtropical,moderate,Cauliflower
loamy,subtropical,hot,Millet
clay,tropical,cold,Mango
silty,tropical,hot,Sugarcane
silty,arid,moderate,Maize
sandy,tropical,cold,Onion
sandy,temperate,cold,Sorghum
loamy,arid,cold,Soybean
peaty,arid,hot,Lentil
clay,tropical,cold,Mango
peaty,subtropical,moderate,Chickpea
sandy,temperate,moderate,Wheat
silty,subtropical,cold,Ginger
peaty,temperate,cold,Sunflower
clay,arid,cold,Millet
sandy,arid,moderate,Cauliflower
sandy,tropical,moderate,Tomato
sandy,tropical,hot,Carrot
sandy,subtropical,moderate,Tomato
loamy,subtropical,moderate,Cauliflower
peaty,temperate,moderate,Oats
loamy,subtropical,moderate,Cauliflower
peaty,temperate,hot,Turmeric
loamy,subtropical,hot,Millet
peaty,tropical,cold,Grapes
sandy,arid,cold,Cotton
loamy,temperate,hot,Garlic
clay,subtropical,cold,Maize
sandy,temperate,cold,Sorghum
loamy,temperate,moderate,Barley
sandy,subtropical,hot,Banana
sandy,subtropical,cold,Coffee
clay,temperate,moderate,Potato
clay,tropical,cold,Mango
loamy,arid,hot,Mustard
sandy,temperate,hot,Peas
loamy,tropical,moderate,Banana
peaty,temperate,moderate,Oats
peaty,temperate,cold,Sunflower
clay,arid,moderate,Cabbage
sandy,tropical,hot,Carrot
sandy,temperate,hot,Peas
silty,subtropical,moderate,Turmeric
loamy,subtropical,hot,Millet
silty,tropical,hot,Sugarcane
sandy,subtropical,cold,Coffee
silty,arid,moderate,Maize
silty,temperate,moderate,Sugarcane
peaty,subtropical,hot,Sorghum
clay,arid,hot,Coffee
clay,arid,hot,Coffee
clay,temperate,moderate,Potato
silty,tropical,cold,Grapes
silty,arid,moderate,Maize
peaty,arid,moderate,Potato
silty,temperate,cold,Oats
peaty,tropical,hot,Lentil
sandy,temperate,moderate,Wheat
silty,subtropical,moderate,Turmeric
silty,subtropical,cold,Ginger
loamy,arid,moderate,Barley
peaty,temperate,moderate,Oats
sandy,arid,cold,Cotton
silty,temperate,moderate,Sugarcane
peaty,arid,moderate,Potato
peaty,arid,cold,Tomato
peaty,tropical,hot,Lentil
clay,tropical,cold,Mango
loamy,subtropical,moderate,Cauliflower
sandy,temperate,hot,Peas
sandy,arid,moderate,Cauliflower
loamy,arid,moderate,Barley
silty,subtropical,moderate,Turmeric
silty,temperate,moderate,Sugarcane
clay,arid,moderate,Cabbage
loamy,tropical,cold,Rice
loamy,arid,moderate,Barley
loamy,subtropical,hot,Millet
loamy,subtropical,hot,Millet
silty,subtropical,hot,Sunflower
silty,tropical,moderate,Garlic
peaty,temperate,cold,Sunflower
peaty,arid,cold,Tomato
silty,tropical,moderate,Garlic
silty,subtropical,moderate,Turmeric
peaty,arid,moderate,Potato
silty,subtropical,moderate,Turmeric
sandy,tropical,hot,Carrot
sandy,subtropical,cold,Coffee
peaty,tropical,cold,Grapes
peaty,temperate,hot,Turmeric
loamy,subtropical,moderate,Cauliflower
clay,arid,moderate,Cabbage
peaty,tropical,hot,Lentil
sandy,temperate,moderate,Wheat
loamy,temperate,moderate,Barley
silty,tropical,hot,Sugarcane
peaty,subtropical,cold,Onion
loamy,tropical,hot,Groundnut
silty,temperate,moderate,Sugarcane
clay,subtropical,moderate,Cotton
peaty,arid,hot,Lentil
silty,arid,hot,Rice
sandy,subtropical,moderate,Chickpea
clay,subtropical,hot,Cabbage
sandy,arid,cold,Cotton
loamy,arid,hot,Mustard
loamy,tropical,hot,Groundnut
silty,arid,hot,Rice
sandy,arid,moderate,Cauliflower
loamy,temperate,hot,Garlic
sandy,subtropical,cold,Coffee
loamy,temperate,cold,Soybean
sandy,temperate,hot,Peas
clay,arid,cold,Millet
loamy,subtropical,hot,Millet
silty,arid,hot,Rice
loamy,subtropical,cold,Ginger
loamy,arid,cold,Soybean
peaty,arid,hot,Lentil
sandy,subtropical,hot,Banana
silty,temperate,moderate,Sugarcane
sandy,tropical,cold,Onion
loamy,tropical,cold,Rice
clay,arid,moderate,Cabbage
peaty,tropical,moderate,Coconut
clay,temperate,moderate,Potato
loamy,subtropical,cold,Ginger
peaty,subtropical,cold,Onion
silty,tropical,hot,Sugarcane
loamy,tropical,cold,Rice
silty,arid,moderate,Maize
sandy,arid,moderate,Cauliflower
clay,arid,moderate,Cabbage
silty,subtropical,cold,Ginger
loamy,subtropical,cold,Ginger
loamy,tropical,hot,Groundnut
peaty,subtropical,hot,Sorghum
sandy,temperate,moderate,Wheat
sandy,tropical,cold,Onion
peaty,tropical,moderate,Coconut
sandy,arid,moderate,Cauliflower
clay,tropical,hot,Peas
clay,temperate,moderate,Potato
clay,arid,hot,Coffee
silty,temperate,cold,Oats
silty,tropical,moderate,Garlic
peaty,temperate,moderate,Oats
sandy,arid,hot,Wheat
clay,arid,moderate,Cabbage
peaty,temperate,moderate,Oats
silty,temperate,hot,Groundnut
sandy,arid,hot,Wheat
silty,subtropical,moderate,Turmeric
peaty,arid,cold,Tomato
clay,tropical,cold,Mango
loamy,tropical,hot,Groundnut
peaty,tropical,moderate,Coconut
loamy,temperate,moderate,Barley
silty,arid,cold,Carrot
silty,temperate,moderate,Sugarcane
clay,tropical,moderate,Mustard
loamy,subtropical,cold,Ginger
clay,tropical,cold,Mango
peaty,temperate,moderate,Oats
